embed_audio.embedding_projection (QuantizedLinear): (2560, 288)
vision_tower.encoder.layers.9.mlp.gate_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.9.self_attn.k_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.9.self_attn.q_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.9.self_attn.o_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.9.self_attn.v_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.9.self_attn.k_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.9.self_attn.q_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.8.post_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.8.pre_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.8.post_attention_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.8.input_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.8.mlp.down_proj.linear (Linear): (768, 3072)
vision_tower.encoder.layers.8.mlp.up_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.8.mlp.gate_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.8.self_attn.k_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.8.self_attn.q_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.8.self_attn.o_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.8.self_attn.v_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.8.self_attn.k_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.8.self_attn.q_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.7.post_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.7.pre_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.7.post_attention_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.7.input_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.7.mlp.down_proj.linear (Linear): (768, 3072)
vision_tower.encoder.layers.7.mlp.up_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.7.mlp.gate_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.7.self_attn.k_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.7.self_attn.q_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.7.self_attn.o_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.7.self_attn.v_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.7.self_attn.k_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.7.self_attn.q_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.6.post_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.6.pre_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.6.post_attention_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.6.input_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.6.mlp.down_proj.linear (Linear): (768, 3072)
vision_tower.encoder.layers.6.mlp.up_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.6.mlp.gate_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.6.self_attn.k_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.6.self_attn.q_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.6.self_attn.o_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.6.self_attn.v_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.6.self_attn.k_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.6.self_attn.q_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.5.post_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.5.pre_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.5.post_attention_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.5.input_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.5.mlp.down_proj.linear (Linear): (768, 3072)
vision_tower.encoder.layers.5.mlp.up_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.5.mlp.gate_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.5.self_attn.k_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.5.self_attn.q_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.5.self_attn.o_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.5.self_attn.v_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.5.self_attn.k_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.5.self_attn.q_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.4.post_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.4.pre_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.4.post_attention_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.4.input_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.4.mlp.down_proj.linear (Linear): (768, 3072)
vision_tower.encoder.layers.4.mlp.up_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.4.mlp.gate_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.4.self_attn.k_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.4.self_attn.q_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.4.self_attn.o_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.4.self_attn.v_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.4.self_attn.k_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.4.self_attn.q_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.3.post_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.3.pre_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.3.post_attention_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.3.input_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.3.mlp.down_proj.linear (Linear): (768, 3072)
vision_tower.encoder.layers.3.mlp.up_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.3.mlp.gate_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.3.self_attn.k_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.3.self_attn.q_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.3.self_attn.o_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.3.self_attn.v_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.3.self_attn.k_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.3.self_attn.q_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.2.post_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.2.pre_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.2.post_attention_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.2.input_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.2.mlp.down_proj.linear (Linear): (768, 3072)
vision_tower.encoder.layers.2.mlp.up_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.2.mlp.gate_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.2.self_attn.k_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.2.self_attn.q_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.2.self_attn.o_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.2.self_attn.v_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.2.self_attn.k_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.2.self_attn.q_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.1.post_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.1.pre_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.1.post_attention_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.1.input_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.1.mlp.down_proj.linear (Linear): (768, 3072)
vision_tower.encoder.layers.1.mlp.up_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.1.mlp.gate_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.1.self_attn.k_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.1.self_attn.q_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.1.self_attn.o_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.1.self_attn.v_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.1.self_attn.k_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.1.self_attn.q_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.0.post_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.0.pre_feedforward_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.0.post_attention_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.0.input_layernorm (RMSNorm): (768,)
vision_tower.encoder.layers.0.mlp.down_proj.linear (Linear): (768, 3072)
vision_tower.encoder.layers.0.mlp.up_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.0.mlp.gate_proj.linear (Linear): (3072, 768)
vision_tower.encoder.layers.0.self_attn.k_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.0.self_attn.q_norm (VisionRMSNorm): (64,)
vision_tower.encoder.layers.0.self_attn.o_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.0.self_attn.v_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.0.self_attn.k_proj.linear (Linear): (768, 768)
vision_tower.encoder.layers.0.self_attn.q_proj.linear (Linear): (768, 768)
vision_tower.patch_embedder.input_proj (Linear): (768, 768)
language_model.model.per_layer_projection_norm (RMSNormZeroShift): (256,)
language_model.model.per_layer_model_projection (ScaledLinear): (10752, 2560)
language_model.model.embed_tokens_per_layer (QuantizedEmbedding): (262144, 2016)
language_model.model.norm (RMSNorm): (2560,)
language_model.model.layers.41.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.41.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.41.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.41.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.41.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.41.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.41.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.41.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.41.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.41.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.41.self_attn.k_norm (RMSNorm): (512,)
language_model.model.layers.41.self_attn.q_norm (RMSNorm): (512,)
language_model.model.layers.41.self_attn.o_proj (QuantizedLinear): (2560, 768)
language_model.model.layers.41.self_attn.v_proj (QuantizedLinear): (1024, 480)
language_model.model.layers.41.self_attn.k_proj (QuantizedLinear): (1024, 480)
language_model.model.layers.41.self_attn.q_proj (QuantizedLinear): (4096, 480)
language_model.model.layers.40.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.40.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.40.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.40.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.40.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.40.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.40.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.40.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.40.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.40.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.40.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.40.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.40.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.40.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.40.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.40.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.39.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.39.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.39.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.39.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.39.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.39.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.39.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.39.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.39.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.39.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.39.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.39.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.39.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.39.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.39.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.39.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.38.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.38.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.38.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.38.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.38.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.38.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.38.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.38.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.38.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.38.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.38.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.38.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.38.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.38.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.38.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.38.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.37.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.37.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.37.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.37.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.37.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.37.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.37.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.37.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.37.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.37.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.37.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.37.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.37.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.37.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.37.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.37.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.36.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.36.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.36.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.36.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.36.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.36.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.36.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.36.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.36.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.36.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.36.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.36.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.36.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.36.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.36.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.36.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.35.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.35.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.35.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.35.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.35.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.35.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.35.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.35.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.35.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.35.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.35.self_attn.k_norm (RMSNorm): (512,)
language_model.model.layers.35.self_attn.q_norm (RMSNorm): (512,)
language_model.model.layers.35.self_attn.o_proj (QuantizedLinear): (2560, 768)
language_model.model.layers.35.self_attn.v_proj (QuantizedLinear): (1024, 480)
language_model.model.layers.35.self_attn.k_proj (QuantizedLinear): (1024, 480)
language_model.model.layers.35.self_attn.q_proj (QuantizedLinear): (4096, 480)
language_model.model.layers.34.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.34.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.34.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.34.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.34.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.34.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.34.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.34.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.34.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.34.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.34.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.34.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.34.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.34.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.34.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.34.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.33.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.33.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.33.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.33.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.33.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.33.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.33.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.33.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.33.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.33.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.33.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.33.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.33.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.33.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.33.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.33.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.32.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.32.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.32.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.32.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.32.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.32.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.32.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.32.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.32.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.32.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.32.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.32.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.32.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.32.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.32.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.32.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.31.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.31.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.31.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.31.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.31.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.31.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.31.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.31.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.31.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.31.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.31.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.31.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.31.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.31.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.31.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.31.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.30.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.30.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.30.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.30.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.30.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.30.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.30.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.30.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.30.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.30.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.30.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.30.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.30.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.30.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.30.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.30.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.29.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.29.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.29.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.29.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.29.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.29.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.29.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.29.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.29.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.29.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.29.self_attn.k_norm (RMSNorm): (512,)
language_model.model.layers.29.self_attn.q_norm (RMSNorm): (512,)
language_model.model.layers.29.self_attn.o_proj (QuantizedLinear): (2560, 768)
language_model.model.layers.29.self_attn.v_proj (QuantizedLinear): (1024, 480)
language_model.model.layers.29.self_attn.k_proj (QuantizedLinear): (1024, 480)
language_model.model.layers.29.self_attn.q_proj (QuantizedLinear): (4096, 480)
language_model.model.layers.28.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.28.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.28.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.28.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.28.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.28.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.28.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.28.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.28.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.28.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.28.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.28.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.28.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.28.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.28.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.28.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.27.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.27.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.27.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.27.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.27.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.27.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.27.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.27.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.27.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.27.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.27.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.27.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.27.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.27.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.27.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.27.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.26.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.26.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.26.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.26.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.26.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.26.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.26.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.26.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.26.mlp.down_proj (QuantizedLinear): (2560, 1920)
